@cartoon@|@만화@
@cartoonist@|@만화가 [漫畵家]@
@case@|@격, 경우, 사례, 상자@
@case [suitcase]@|@여행 가방@
@cash@|@현찰@
@cash [n]@|@현금@
@cash desk@|@계산대@
@cash dispenser [n]@|@현금 인출기@
@cash machine [n]@|@현금 인출기@
@casino@|@카시노@
@castle@|@성@
@castration@|@거세@
@castrato@|@카스트라도@
@cat@|@고양이@
@cat [female cat]@|@암고양이@
@cat [male cat]@|@수고양이@
@catamaran@|@뗏목@
@catapult@|@노포@
@cataract@|@백내장@
@catch@|@잡다@
@catch [fish]@|@낚다@
@catch [hold]@|@잡다@
@catch [v]@|@잡다@
@catch a cold@|@감기에 걸리다@
@catch one's breath@|@한숨돌리다@
@catcher@|@캐처@
@cathedral@|@대성당, 성당@
@catholic@|@천주교@
@Catholic priest@|@신부@
@cauliflower@|@컬리플라워@
@cave@|@굴, 동굴@
@caviar@|@갑상어안@
@cavity@|@굿@
@cc [e-mail]@|@참조@
@CD@|@시디@
@CD player@|@시디 플레이어@
@celery@|@셀러리@
@cellar@|@지하실@
@cemetery@|@묘지@
@censorship@|@검열@
@cent@|@센트@
@centigrade@|@섭씨@
@centimetre@|@센티미터@
@centipede@|@지네@
@central [a]@|@중심@
@central heating@|@중앙난방@
@centre@|@복판, 중앙, 한가운데, 한복판@
@centre [a]@|@중심@
@century@|@세기@
@ceramics@|@도자기@
@cereal [breakfast]@|@시리얼@
@cerium@|@세륨@
@certainly [promise to do]@|@정말로@
@certainly [truth]@|@확실히@
@chair@|@의자@
@chair (position)@|@강좌 [講座]@
@chalk@|@분필@
@champagne@|@샴페인@
@chandelier@|@샨들리레@
@change@|@바꾸, 변화@
@change [money]@|@거스름돈, 잔돈@
@change [n]@|@잔돈@
@change [transport]@|@갈아타다@
@change clothes@|@갈아 입다@
@changing room@|@탈의실@
@chaotic scene@|@난장판@
@character [person]@|@마음씨@
@charcoal@|@목탄, 숯@
@charge [n]@|@값@
@charity [aid]@|@도움@
@chase@|@쫓다@
@chaste@|@숫@
@chat [n]@|@이야기@
@chat [v]@|@애기하다 (에기해요), 이야기 하다@
@cheap@|@싸다@
@check [v]@|@검토하다, 책크하다@
@check-in [desk]@|@프런트@
@checkmate@|@외통 장군@
@cheek@|@볼, 볼기, 뺨, 뻔뻔@
@cheers@|@건배@
@cheese@|@치즈@
@cheetah@|@치타@
@chef@|@주방장@
@Cheju Island@|@제주도@
@chemical engineering@|@화학 공학@
@chemistry@|@화학@
@chemist's [shop]@|@약국@
@cheque@|@수표@
@cheque [restaurant]@|@계산서@
@cherry@|@버찌, 앵두, 체리@
@cherry blossom@|@벚꽃@
@chest [body]@|@가슴@
@chestnut@|@밤@
@chew [v]@|@깨물다, 씹다@
@chewing gum@|@껌@
@chicken@|@닭@
@chicken [animal]@|@닭@
@chicken [bird]@|@닭@
@chicken [food]@|@닭고기, 치킨@
@chicken [grilled]@|@통닭@
@chicken [meat]@|@닭고기@
@chickenpox@|@수두@
@child@|@아이, 이린이@
@children@|@아동@
@children [honorific]@|@자녀분@
@children [pl.]@|@아이들@
@children [pl]@|@아이들@
@Chile@|@칠레@
@chilli@|@고추@
@chilly pepper@|@고추@
@chimney@|@굴뚝@
@chimpanzee@|@침팬지@
@chin@|@턱@
@China@|@중국@
@Chinese@|@중국@
@Chinese bellflower@|@도라지@
@Chinese character@|@한자@
@Chinese language@|@중국말@
@Chinese person@|@중국 사람@
@chips [fries]@|@감자 퇴김@
@chlorophyll@|@엽록소@
@chocolate@|@초콜릿@
@choose@|@고르다, 골라요@
@chop@|@썰다, 절단@
@chop up [v]@|@다지다@
@chopsticks@|@젓가락@
@chopsticks and spoon@|@소저@
@chord@|@화음@
@Christian@|@기독교@
@Christian name@|@세례명@
@Christianity@|@기독교@
@Christmas@|@성탄절, 크리스마스@
@Christmas Eve@|@성탄장야@
@chromium@|@크롬, 크롬뮴@
@chromosome@|@염색체@
@chrysanthemum@|@국화 [菊花]@
@church@|@교가, 교회@
@Chuseok [festival]@|@추석@
@cicada@|@매미@
@cigarette@|@담배@
@cigarette [foreign cigarette]@|@양담배@
@cigarette lighter [n]@|@라이터@
@cinema@|@영화관@
@cinema ticket@|@극장 표@
@circular block@|@돌려 막기@
@circulation@|@유통@
@circumcision@|@할례@
@citizen@|@시민@
@city@|@도시, 시@
@city centre@|@도심, 시내@
@city hall@|@시청@
@civet@|@사향고양이@
@civil engineering@|@토목 공학@
@claim [n]@|@클레임@
@clam@|@조개@
@clan@|@가문 [家門]@
@clarinet@|@클라리넷@
@class@|@급, 층@
@class [lecture]@|@수업@
@class [lesson]@|@수업@
@class mate@|@반 친구@
@classical music@|@고전 음악, 클래식, 클래식 음악@
@classical song@|@가곡 [歌曲]@
@classification@|@분류@
@classroom@|@교실@
@classy@|@고급@
@claw@|@발톱@
@clay@|@찰흙@
@clean [a]@|@깨끗해요@
@clean [be clean]@|@깨끗하다@
@clean [house]@|@청소해요@
@clean up [v]@|@청소하다@
@cleaner [person]@|@청소부@
@cleanly@|@깨끗이@
@clear [be clear; weather]@|@맑다@
@cleft@|@골@
@clew@|@꾸라미, 꾸리, 실마리@
@cliff@|@절벽@
@climate@|@기후@
@climb [mountain]@|@등산하다@
@climbing [mountain]@|@등산@
@climbing boots@|@등산화@
@clinic@|@병원@
@clip [v]@|@따다@
@clock@|@시계@
@clockwise@|@시계 방향@
@clod of earth@|@흙덩어리@
@cloister@|@화랑@
@close@|@닫다 (닫아요), 닫아요@
@close [nearby]@|@가깝다@
@close [v]@|@감다@
@close at hand@|@코앞에 닥치다@
@closed@|@휴업@
@closed [shop]@|@닫혔어요, 휴업@
@closed stance@|@모아@
@closely@|@바짝@
@cloth@|@헝겊@
@cloth [hemp cloth]@|@베@
@cloth [wrapping cloth]@|@보@
@clothes@|@옷, 의류@
@clothes shop [men]@|@양복점@
@clothes shop [women]@|@양장점@
@clothing@|@옷@
@cloud [n]@|@구름@
@cloudy@|@흐려요, 흐리다 (흐려요)@
@clown@|@어릿광대@
@club@|@클럽@
@club member@|@회원@
@clue@|@실마리@
@clutch [car]@|@클러치@
@coach [bus]@|@대형버스@
@coach [train]@|@객차@
@coach station@|@버스 터미널@
@coach trip@|@버스 투어@
@coagulate@|@엉기다@
@coal@|@석탄@
@coast@|@해변@
@coat@|@외투@
@coat [n]@|@코트@
@cobalt@|@코발트@
@cobra@|@코브라@
@Coca Cola@|@코카콜라@
@cocaine@|@코카인@
@cock [rooster]@|@수탉@
@cock-a-doodle-doo@|@꼬끼요@
@cockle@|@고막@
@cockroach@|@바퀴벌레@
@cocktail@|@칵테일@
@cocoa@|@코코아@
@coffee@|@커피@
@coffee [black]@|@블랙커피@
@coffee [decaffeinated]@|@디카페인 커피@
@coffee house@|@커피숍@
@coffee shop@|@다방, 커피숍@
@cognac@|@코냑@
@coin@|@동전, 코인@
@Coke [drink]@|@코카콜라@
@cola@|@콜라@
@cold@|@추워요, 춥다 (추워요)@
@cold [a]@|@추운, 추워요, 춥다 (추워요)@
@cold [be cold]@|@차다@
@cold [n]@|@감기@
@cold [physically]@|@차가운@
@cold water@|@냉소@
@collaborate@|@공동으로 일하다@
@collage@|@콜라주@
@colleague@|@동료@
@collect call [n]@|@콜렉트 콜@
@college@|@대학, 대학교@
@college [junior]@|@전문 대학@
@college [university]@|@대학@
@Colombia@|@콜롬비아@
@colony@|@신민지@
@colostrums@|@초유@
@colour@|@깔, 색, 색깔@
@colour film [for camera]@|@칼라 필림@
@colourful@|@알록 달록한@
@colourless@|@무색@
@comb [n]@|@머리 빗, 빗@
@come@|@오다 (와요)@
@come back@|@돌라 오다@
@come down@|@내려 오다@
@come in@|@들어 오다@
@come into@|@살판나다@
@come out@|@나 오다@
@come running@|@달려 오다@
@come up@|@올라 오다@
@comedy@|@코미디@
@comfortable@|@편안해요, 편하다@
@comfortably@|@편히@
@comics [book]@|@만화@
@commercial [TV]@|@광고@
@common [usual]@|@보통@
@common gull@|@갈매기@
@common minnow@|@연준모치@
@commonwealth@|@공화국@
@communism@|@공산주의@
@compact disc@|@시디, 콤팩트 디스크@
@company [firm]@|@회사@
@company director@|@상장@
@company office@|@회사@
@company president@|@사장@
@company worker@|@직원, 회사원@
@comparatively@|@비교적@
@compared to@|@보다@
@compartment [train]@|@객실@
@competition@|@경쟁@
@competitive price@|@저렴한 가격@
@complaint@|@불평, 컴플래인@
@complete [v]@|@끝내다 (끝내요)@
@completely@|@아주, 정말로@
@completely different situation@|@딴판@
@complex number@|@복소수@
@complexity@|@복잡@
@complicated@|@복잡하다 (복잡해요)@
@composer [musical composer]@|@작곡가@
@computation@|@계산@
@compute [v]@|@계산하다 (계산해요)@
@computer@|@컴퓨터@
@computer engineering@|@컴퓨터 공학@
@computer game@|@컴퓨터 게임@
@computer programmer@|@컴퓨터 프로그래머@
@computerization@|@컴퓨터화@
@comrade [n]@|@동무@
@concert@|@연주회, 음악회, 콘서트@
@concert hall@|@연주회장, 홀@
@concertina@|@콘서티나@
@conclude [v]@|@결정하다@
@conclusion@|@결정@
@concussion [medical]@|@뇌진탕, 진동@
@conditioner [hair]@|@린스@
@condom@|@콘돔@
@conference@|@회의@
@conference centre@|@회의장@
@confirm [v]@|@확인하다@
@conflagration@|@대화재@
@congeal@|@얼다, 엉기다@
@Congo@|@콩고@
@congratulate [v]@|@축하하다@
@congratulation@|@축하@
@congratulations@|@축하하다 (축하해요)@
@congratulatory song [n]@|@축가 [祝歌]@
@congress@|@회의@
@connect@|@연결하다 (연결해요)@
@connection [electronic]@|@연결선@
@connection [train]@|@연결편@
@connoisseur@|@감정가@
@consanguinity@|@종족@
@consent@|@응낙@
@considerably@|@퍽@
@consonant@|@자음@
@constellation@|@별자리@
@construction work@|@공사@
@consul@|@영사@
@consulate@|@영사관@
@contact lenses@|@콘택트 렌즈@
@contact lenses cleaner@|@콘택트 랜즈 세척액@
@contagion@|@감염@
@contain@|@포함하다@
@container@|@그릇, 용기, 컨테이너@
@continent@|@대륙@
@continuously@|@계속@
@contraceptive [n]@|@피침약@
@contrary [be contrary to]@|@걸리다@
@contrast [in contrast]@|@도리어@
@controls [car]@|@콘트롤@
@convenient@|@편리해요, 편하다@
@conveniently@|@편히@
@convention@|@합의@
@conversation@|@대화, 이야기, 회회@
@conversation partner@|@말동무@
@converse [v]@|@이야기 하다@
@convicts [as a group@|@카인의 후예@
@cook [person]@|@요리사@
@cook [v]@|@요리하다 (요리해요)@
@cooker@|@가스레인지, 쿠커@
@cookie@|@과자@
@cooking [n]@|@요리@
@cooking for oneself@|@자취@
@cooking oil@|@식용유@
@cool@|@시원하다 (시원해요)@
@coordinate@|@좌표@
@Copenhagen@|@코펜하겐@
@copy [n]@|@복사@
@corkscrew@|@병따개@
@cormorant@|@가마우지@
@corn@|@옥수수@
@corn flakes@|@콘플레이크@
@corner@|@골목, 끝에, 코너@
@corner [of road]@|@골목@
@corporation@|@기업@
@corpse@|@시체@
@correct [right]@|@맞다 (맞아요)@
@corridor@|@복도@
@cosmetics shop@|@화장품 가게@
@cosmology@|@우주론@
@cost [n]@|@값, 대가 [代價], 비용@
@cost price [n]@|@원가 [原價]@
@Costa Rica@|@코스타리카@
@cost-free@|@무료@
@costume@|@복장@
@cotton@|@솜@
@cotton [n]@|@면@
@cotton wool [n]@|@면@
@cough [n]@|@기침@
@count@|@세다@
@count [v]@|@계산하다 (계산해요)@
@counter [shop]@|@계산대@
@country@|@국가, 나라, 시골@
@country [countryside]@|@시골@
@country [nation]@|@국가 [國家]@
@countryside@|@시골@
@coup d'état@|@불시의 일격@
@couple [people]@|@커플@
@courgette@|@호박@
@courier@|@속달@
@course [meal]@|@코스 메뉴@
@course [study]@|@코스@
@court [law]@|@법정@
@court [tennis]@|@코트@
@cousin@|@사촌@
@cover [bed]@|@이불@
@cow@|@소@
@cowardice@|@비겁@
@cow's milk@|@우유@
@coyote@|@코요테@
@coypu [rodent]@|@뉴트리아@
@crab@|@게@
@cradle@|@요람@
@crafts@|@공예@
@cranberry@|@크렌베리@
@crane@|@두루미, 학@
@crane [bird]@|@두루미@
@crash@|@추락@
@crawl [v]@|@기다@
@crayfish@|@가재@
@crayon@|@크레용@
@cream@|@크림@
@cream [fresh cream]@|@생크림@
@creative@|@창조적인@
@creator@|@창조자@
@creature@|@동물@
@credit@|@신용@
@credit card@|@신용카드@
@crescendo@|@점강음@
@crescent kick@|@반달 차기@
@crescent kick [inside]@|@반달 안차기@
@crescent kick [outside]@|@반달 바깥 차기@
@crib@|@어린이 침대@
@cricket [animal]@|@괴뚜라미@
@cricket [sport]@|@크리켓@
@crisps@|@감자 튀김@
@criticism@|@만평@
@Croatia@|@크로아티아@
@crocodile@|@악어@
@croissant@|@크르와상@
@crop@|@멀떠구니@
@cross [n]@|@사거리, 십자가@
@cross block@|@쌍수 막기@
@crossbow@|@까마귀@
@cross-country skiing [n]@|@크로스컨트리 스키@
@crossed stance@|@교차@
@crossing [ferry]@|@페리@
@crossroads@|@십자로@
@crow@|@까마귀@
@crowd@|@사람들@
@crown [tooth]@|@치관, 크라운@
@crude oil@|@원유@
@cruel@|@잔인한@
@cruise [n]@|@배 여행, 크루저@
@cruise ship@|@유람선@
@crush [cooking]@|@놀러 부수다@
@cry@|@울다, 울음@
@cry [n]@|@외침@
@cry [v]@|@울리다@
@cry [weep]@|@울다 (울어요)@
@cubism@|@입체파, 큐비즘@
@cucumber@|@오이@
@cuisine@|@요리@
@culture@|@문화@
@culture [newspaper]@|@문화@
@cup@|@잔, 컵@
@cupboard@|@선반@
@cupful [counter]@|@잔@
@curiosity@|@호기심@
@current [a]@|@요즘@
@current [electricity]@|@전류@
@current events@|@시사@
@cursed group@|@카인의 후예@
@cursive style [calligraphy]@|@초서 입문@
@curtain@|@커튼@
@cushion@|@베개, 쿠션@
@customer@|@손님@
@customs@|@관세, 세관@
@customs declaration@|@세관 신고@
@cut@|@깎다 (깎아요)@
@cut [hair]@|@깎다 (깎아요)@
@cut up [cooking]@|@자르다@
@cutlery@|@소저, 수저, 칼붙이@
@cuttlefish@|@오징어@
@cuttlefish bone@|@오징아뼈@
@cybercafé@|@인터넷 카페@
@cycling@|@사이클링@
@cymbal@|@바라, 제금@
@cynic@|@경유@
@Cyprus@|@키프로스@
@Cyworld@|@싸이월드@
@Czech Republic@|@체코@
@dad [n]@|@아빠@
@Daewoo@|@대우@
@dagger@|@단도@
@daily@|@날마다@
@daily [each day]@|@매일@
@daily [per day]@|@하루에@
@daily calendar pad@|@일력@
@daily necessities@|@일상 용품, 일용품@
@daily newspaper@|@일보@
@damage@|@손상, 손해, 파손, 훼손@
@dance [full-dress dance]@|@큰춤@
@dance [n]@|@춤, 춤을@
@dance [v]@|@춤을 추다, 춤취요@
@danger@|@위험@
@dangerous@|@위험, 위험해요@
@dark@|@땅거미, 어둠@
@dark [colour]@|@어두운@
@darkness@|@암흑@
@darmstadtium@|@다름슈타튬@
@date [day]@|@날짜@
@date [have a date]@|@데이트 하다@
@date [mail]@|@날짜@
@date of birth@|@생일@
@daughter@|@딸, 아들@
@daughter [first born]@|@딸@
@daughter [honorific]@|@따님@
@daughter [second born]@|@장녀@
@daughter-in-law@|@며느리, 사위@
@dawn@|@밝다, 새벽, 해돋이@
@day@|@날, 하루@
@day [date]@|@일@
@day after tomorrow@|@모레@
@day before yesterday@|@그제@
@day by day@|@하루하루@
@day of the week@|@요일@
@daytime [n]@|@낮@
@dead [a]@|@죽은@
@dead body@|@시체@
@dead of the night@|@한반중@
@deaf@|@귀머거리@
@dear [expensive]@|@비싼@
@Dear... [letter]@|@께, 에게@
@death@|@죽음@
@debris@|@파편@
@debt@|@부체, 빚@
@decaffeinated@|@카페인 없는@
@decaffeinated coffee@|@디카페인 커피@
@December@|@십이월@
@decide@|@정하다@
@decide [v]@|@결정하다@
@decision@|@결정@
@declare@|@선언하다@
@decline [v]@|@사절하다@
@deed@|@행위@
@deep@|@깊은, 짙다@
@deep breath [n]@|@한숨@
@deep fry [v]@|@튀기다@
@deer@|@사슴@
@defect@|@결함@
@defective@|@고장@
@defence@|@방어@
@degenerate@|@변질@
@degree [temperature]@|@도@
@degree [university]@|@학위@
@degree of acceleration@|@가속도 [加速度]@
@deity@|@신성@
@dejectedly@|@힘없다@
@delay@|@연착@
@delayed [to be delayed; train]@|@지연돼요@
@delicious@|@맛있는, 맛있다@
@delightful@|@즐겁다@
@delivery@|@교부, 배달, 인도@
@demigod@|@반신반인@
@Den Haag@|@헤이그@
@Denmark@|@덴마크@
@dentist@|@치과의사@
@dentures@|@의치@
@deodorant@|@데오도란트, 방취제@
@depart [v]@|@출발하다@
@departing [a]@|@따나가는@
@department store@|@백화점@
@departure@|@출발@
@departure lounge@|@출발 라운지@
@dependants@|@가관, 식구@
@deposit [to pay]@|@보증금@
@depository@|@보관소@
@descend [v]@|@내리다@
@descendant@|@가손, 후예@
@description@|@묘사@
@desert@|@사막@
@design@|@디자인@
@desire@|@바라다@
@desire [v]@|@원하다@
@desk@|@책상@
@dessert@|@디저트, 후식@
@destination@|@목적지@
@destiny@|@운명, 팔자@
@destroyed@|@콩가루가 되다@
@destruction@|@파괴@
@detergent@|@세게@
@determination@|@경정@
@deuterium@|@중수소@
@development@|@발달@
@devil@|@악마@
@devilish@|@악마 같은@
@devoted husband@|@애처가 [愛始家]@
@devouted husband@|@애처가@
@diabetic@|@당뇨병@
@dial [telephone]@|@결리다@
@dialect@|@사투리@
@diameter@|@직경@
@diarrhoea@|@설사@
@diary@|@일기@
@dictionary@|@사전@
@die [honorific]@|@돌아가다@
@die [v]@|@주사위, 죽다@
@dieresis@|@문음 기호@
@diet@|@다이어트@
@different@|@다르다, 다른@
@different kind@|@다른 거@
@difficult@|@어렵다 (어려운)@
@difficult [v]@|@힘들다@
@dig [v]@|@파다@
@dig out [v]@|@캐다@
@digital@|@디지털@
@digital camera@|@디지털 카메라@
@diligently [a]@|@열심히@
@diminuendo@|@점점 약해지는 음@
@dimple@|@보조개, 불우물@
@dine [v]@|@식사하다@
@dining room@|@식당@
@dinner@|@석식, 저녁, 저녁 식사@
@dinosaur@|@공룡@
@dip@|@짚다@
@diplomat@|@외교관@
@direct [train]@|@직행@
@direction@|@방향, 편@
@director [company]@|@상장@
@directory@|@주소록@
@dirty@|@더럽다 (더러워요)@
@dirty dishes@|@설겆이@
@disabled@|@장애자@
@disappointment@|@실망@
@disapprove@|@찬성하지 않다@
@disco@|@디스코@
@discount@|@디스카운트, 할인@
@discourse@|@상의@
@discourtesy@|@실례@
@discovery@|@발견@
@discussion@|@토론@
@disease@|@질병@
@disguise [n]@|@가장 [假裝]@
@dish@|@그릇, 접시@
@dishes [wash dishes]@|@설겆이하다@
@disinfectant@|@소독약@
@disk [computer disk]@|@디스켓@
@disk [computer]@|@디스크@
@dislike@|@싫어하다@
@disperse@|@흩다@
@displeasure@|@불쾌@
@disposable@|@일회용@
@disseminate@|@뿌리다, 퍼뜨리다@
@dissent@|@이의@
@dissertation@|@논설@
@dissimilarity@|@부동@
@dissimulation [n]@|@가식 [假飾]@
@distance@|@거리, 사이@
@district@|@구역, 지방, 지역@
@diurnal arc@|@일주호@
@dive [n]@|@무자맥질@
@dive [v]@|@무자맥질하다@
@divestiture@|@매각@
@divide [v]@|@나누다@
@divorce@|@이혼@
@divorce [get divorced]@|@이혼하다@
@divorce [n]@|@이혼@
@divorced@|@이혼한@
@dizzy [feel dizzy]@|@어지럽다 (어지러워요)@
@do@|@하다 (해요)@
@do not touch@|@만지지 마시오@
@do something in vain@|@허탕치다@
@doctor@|@의사@
@document@|@서류@
@document [computer]@|@파일@
@dog@|@개, 견@
@dog [bitch]@|@암개@
@dog [little dog; puppy]@|@강아지@
@dog [male dog]@|@수개@
@dog [stray dog]@|@들개@
@doll@|@인형@
@dollar@|@달러@
@dolmen@|@고인돌@
@dolphin@|@돌고래@
@domestic@|@국내@
@domestic animal@|@가축 [家畜]@
@domesticated animal@|@길들인 동물@
@donation@|@기부금@
@donkey@|@당나귀@
@door@|@문@
@door lock@|@자물쇠@
@dormitory@|@기숙사@
@double [quantity]@|@곱빼기, 두 배@
@double bed@|@어블 침대@
@double forearm block@|@해쳐 막기@
@double knife hand block@|@두 손날 막기@
@double punch@|@두번 지르기@
@double room@|@더블 룸, 이인용 방, 이인용 방@
@doubt@|@의혹@
@dough@|@반죽@
@doughnut@|@가락지 빵, 도넛@
@dove@|@비둘기@
@down@|@아래@
@download [n]@|@다운로드@
@download [v]@|@내려 받다, 다운로드 하다@
@downstairs@|@아래, 아래층@
@downtown@|@시내@
@downward elbow@|@내려팔꿈@
@dowry@|@지참금@
@Dr@|@박사@
@dragon@|@용@
@dragonfly@|@잠자리@
@drain@|@하수구@
@draught beer@|@생맥주@
@draw@|@그리다, 끌다, 따르다, 비기다, 뽑다@
@dream@|@꿈@
@dream [v]@|@꾸다, 꿈꾸다@
@dress@|@드레스, 원피스@
@dress [cooking; v]@|@무치다@
@dress [n]@|@드레스@
@dress shirt@|@와이샤쓰@
@dressing [medical]@|@붕대@
@dressing [salad]@|@드레싱@
@drill [study; n]@|@연습@
@drilling [study]@|@학습@
@drink [honorific]@|@드시다@
@drink [n]@|@음료수@
@drink [until very drunk]@|@코가 삐뚤어지게 마시다@
@drink [v]@|@마시다 (마셔요)@
@drinking glass@|@잔@
@drinking water@|@음료수@
@drive [v]@|@운전하다 (운전해요)@
@driver [car]@|@운전수@
@driveway@|@차도, 찾길@
@driving licence@|@운전 면허@
@drug [medical]@|@약@
@drugstore@|@약방@
@dry [a]@|@마르다, 마른@
@dry [clothes]@|@말리다 (말려요)@
@dry cleaner's [shop]@|@세탁소@
@dry cleaning@|@드라이클리닝@
@Dublin@|@더블인@
@duck@|@오리@
@duct@|@덕트@
@dugong [mammal]@|@듀공@
@dumpling@|@만두@
@dune@|@둔, 둔덕, 둔지, 모래톱@
@dung@|@똥@
@during@|@동안@
@dust@|@먼지@
@duty@|@과업, 의무@
@duty free@|@면세@
@duvet@|@이불@
@dwarf@|@난쟁이@
@dwarf [n]@|@꼬마@
@dwarf planet@|@왜행성@
@each day@|@매일@
@each other@|@서로@
@eagle@|@독수리@
@ear@|@갈다, 귀@
@earache@|@귀가 아파요@
@early@|@일찌기, 일찍@
@early grave@|@이른 무덤@
@earn@|@벌다@
@earplugs@|@귀마개@
@earring@|@귀걸이@
@earth@|@땅, 지구, 흙@
@Earth [planet]@|@지구@
@earthquake@|@지진@
@earwax@|@귀에지@
@earwig@|@집게벌레@
@easily@|@쉽게@
@east@|@동, 동쪽, 새@
@East Sea@|@동해@
@East Timor@|@동키모르@
@Easter@|@부활절@
@easy@|@쉬운, 쉽다@
@eat@|@막다 (먹어요)@
@eat [honorific]@|@드시다, 잡수다, 잡수시다@
@echidna@|@가시두더지, 바늘두더지@
@echinoderm@|@극피동물@
@eclipse@|@식현상@
@eco-@|@생태학@
@ecology@|@생태학@
@economics@|@경제학@
@economy@|@경제@
@economy [n]@|@경제@
@economy [newspaper]@|@경제@
@economy class@|@일반석@
@ectopic pregnancy@|@자궁외임신@
@editorial [newspaper]@|@사설@
@educate [v]@|@가르치다@
@education [newspaper]@|@교육@
@education institute@|@학원@
@eel@|@뱀장어, 장어@
@eerie@|@야릇하다, 어리다, 어리치다@
@egg@|@계란, 달걀, 알@
@egg [fried]@|@달걀 후라이@
@egg [hard boiled]@|@삶은 달걀@
@egg [scrambled]@|@스크램블드 에그@
@ego@|@자아@
@egret@|@백로, 해오라기@
@Egypt@|@이집트@
@elbow@|@팔꿈치@
@elbow [back elbow]@|@뒤팔꿈@
@elbow [downward elbow]@|@내려팔꿈@
@elbow [side elbow]@|@옆팔꿈@
@elbow [upper elbow]@|@앞팔꿈@
@elder@|@어른@
@elder brother@|@오빠@
@eldest son@|@장남@
@electric current@|@전류@
@electric fan@|@선풍기@
@electric razor@|@전기 면도기@
@electrical adapter@|@어댑터@
@electrical engineering@|@전기 공학@
@electrical plug@|@플러그@
@electrician@|@전기공@
@electricity@|@전기@
@electromagnet@|@전자석@
@electron@|@전자@
@electronic engineering@|@전자 공학@
@elegance@|@우아@
@elegant@|@우아한@
@elementary school@|@초등학교@
@elephant@|@코끼리@
@elevator@|@승강기, 엘리베이터@
@elixir@|@연금술의 영액@
@elm@|@느릅나무@
@e-mail@|@이메일, 전저우편@
@embarrass@|@창피 주다@
@embassy@|@대사관@
@embezzlement@|@횡령@
@embrace [v]@|@안다@
@embryo@|@태아@
@emergencies@|@응급실@
@emergency@|@비상@
@emergency exit@|@비상구@
@emperor@|@황제, 황제@
@empire@|@제국@
@employee@|@직원, 회사원@
@empress@|@황후@
@empty@|@비다, 빈@
@empty [v]@|@비우다@
@encephalopathy@|@뇌질환@
@encyclopaedia@|@백과사전@
@end [n]@|@끝@
@end [v]@|@끝나@
@end of month@|@월말@
@endeavour [v]@|@힘쓰다@
@enemy@|@원수, 적@
@energy@|@에너지, 힘@
@energy [n]@|@힘@
@engaged [get engaged]@|@약혼하다@
@engaged [occupied]@|@사용 중@
@engaged [phone]@|@통화중@
@engaged [to marry]@|@약혼하다 (약혼해요)@
@engaged [toilet]@|@사용 중@
@engagement@|@약혼 [約婚], 혼약@
@engine [n]@|@엔진@
@engineer@|@공학자, 기술자@
@England@|@영국@
@English alphabet@|@로마 문자@
@English class@|@영어@
@English language@|@영어@
@English person@|@영국 사람@
@English tea@|@홍차@
@enjoyable@|@즐겁다@
@enjoyment@|@쾌락@
@enormously@|@엄청@
@enough [food]@|@됐어요@
@enquire [v]@|@무러 보다@
@enquiry desk@|@안내 창구@
@enter [place]@|@들어가다 (들어가요)@
@entertainment [newspaper]@|@연예@
@enthusiasm@|@열의@
@entrance@|@입구@
@entrance [main entrance]@|@큰문@
@entrance fee@|@입장료@
@entrance hall@|@현관@
@envelope@|@봉투@
@ephemeral [n]@|@하루살이@
@ephemeral existence@|@파리목숨@
@epiglottis@|@후두개@
@epileptic@|@간질@
@epileptic fit@|@간질 발작@
@Episcopalian [church member]@|@감독교@
@epoch@|@시대@
@equipment@|@설비@
@era@|@시대@
@err [hesitation]@|@어@
@errant@|@편력하는@
@escalator@|@에스컬레이터@
@eschatology@|@종말론@
@esoteric@|@비전@
@especially@|@특히@
@Esperanto@|@에스페란토@
@essay@|@수필@
@essential@|@필수@
@establish@|@설립하다@
@estate@|@재산@
@esteemed surname@|@성씨@
@estimation [n]@|@평가 [評價]@
@estuary [n]@|@개@
@eternity@|@영원@
@ethics@|@윤리학@
@Ethiopia@|@에티오피아@
@etymology@|@어원, 어원학@
@eucalyptus@|@유칼리나무@
@Euclidean geometry@|@유클리드 기하학@
@euphemism@|@완곡어법@
@Euro@|@유로@
@Europe@|@구라파, 유럽@
@European Union@|@유럽연합@
@evacuate [v]@|@비우다@
@evacuation [n]@|@철수@
@evaluation [n]@|@평가 [評價]@
@even@|@역시@
@even for a moment@|@한시도@
@even though@|@가령 [假令]@
@evening@|@저녁@
@evening meal@|@석식, 저녁식사@
@evening star@|@개밥바라기@
@eventually@|@결국@
@every@|@각, 마다@
@every hour@|@시간마다@
@every matter@|@매사@
@everyday@|@날마다, 매일@
@everyone@|@모두, 여러분@
@everything@|@모두@
@everywhere@|@어디에나@
@evince@|@분명히 보여주다@
@Ewha Women's University@|@이대@
@exactly@|@바로@
@exaggerate [v]@|@과장하다@
@examination@|@시험@
@example [for example]@|@예를 들면@
@excellent@|@훌륭해요@
@excess baggage@|@초과 화물@
@excessive@|@과도의, 너무@
@exchange@|@교환, 바꾸@
@exchange operator@|@교롼원@
@exchange rate@|@환율@
@exchange student@|@교환학생@
@exclamation mark@|@느낌표@
@excommunication@|@파문@
@excrement@|@똥@
@excursion@|@소풍@
@excuse me@|@실례합니다@
@excused [be excused]@|@죄송하다@
@execution@|@실행@
@exercise@|@연습@
